maintenance_id,machine_id,maintenance_date,maintenance_type,downtime_hours,parts_cost_usd,labor_cost_usd,maintenance_description,next_maintenance_date
MAINT-0001,MC-001,2023-02-11,Preventive,5.6,418.09,155.53,Corrective action - alignment issue,2023-05-04
MAINT-0002,MC-001,2023-01-13,Preventive,4.1,424.88,132.55,Preventive maintenance - lubrication,2023-03-17
MAINT-0003,MC-001,2023-09-23,Corrective,9.2,1204.21,258.63,Routine calibration and cleaning,2023-12-04
MAINT-0004,MC-001,2023-03-28,Preventive,2.7,321.89,99.92,Routine calibration and cleaning,2023-05-04
MAINT-0005,MC-001,2023-03-19,Preventive,2.6,325.0,98.21,Routine calibration and cleaning,2023-04-20
MAINT-0006,MC-001,2023-02-17,Preventive,5.9,168.64,233.97,Routine calibration and cleaning,2023-04-30
MAINT-0007,MC-002,2023-05-02,Emergency,16.3,4131.21,568.66,Replaced worn parts,2023-06-29
MAINT-0008,MC-002,2023-10-16,Corrective,8.2,1483.22,248.31,Preventive maintenance - lubrication,2023-12-19
MAINT-0009,MC-002,2023-04-23,Preventive,5.3,194.84,147.45,Replaced worn parts,2023-06-11
MAINT-0010,MC-002,2023-03-20,Preventive,4.4,210.96,158.12,Routine calibration and cleaning,2023-05-16
MAINT-0011,MC-002,2023-09-09,Preventive,4.6,165.33,146.47,Software update and diagnostics,2023-12-08
MAINT-0012,MC-002,2023-11-14,Emergency,10.3,1815.05,354.77,Corrective action - alignment issue,2023-12-31
MAINT-0013,MC-002,2023-12-21,Preventive,3.5,362.93,130.58,Replaced worn parts,2024-02-27
MAINT-0014,MC-003,2023-03-11,Emergency,14.9,1103.64,507.41,Software update and diagnostics,2023-04-14
MAINT-0015,MC-003,2023-02-18,Preventive,4.2,126.38,145.33,Software update and diagnostics,2023-04-12
MAINT-0016,MC-003,2023-05-05,Corrective,5.8,311.84,177.81,Emergency repair - component failure,2023-06-18
MAINT-0017,MC-003,2023-02-26,Emergency,10.8,3913.31,319.66,Emergency repair - component failure,2023-05-19
MAINT-0018,MC-003,2023-02-17,Preventive,4.3,212.8,124.98,Routine calibration and cleaning,2023-03-25
MAINT-0019,MC-003,2023-03-11,Emergency,14.2,2380.69,512.9,Preventive maintenance - lubrication,2023-05-30
MAINT-0020,MC-003,2023-09-20,Corrective,7.2,1010.77,207.98,Preventive maintenance - lubrication,2023-12-02
MAINT-0021,MC-003,2023-12-05,Corrective,5.1,981.07,147.95,Corrective action - alignment issue,2024-03-02
MAINT-0022,MC-003,2023-11-12,Corrective,6.0,1030.44,213.61,Emergency repair - component failure,2023-12-23
MAINT-0023,MC-003,2023-06-26,Preventive,3.1,481.05,101.71,Replaced worn parts,2023-09-09
MAINT-0024,MC-004,2023-11-28,Preventive,3.2,408.23,120.57,Routine calibration and cleaning,2024-02-06
MAINT-0025,MC-004,2023-02-24,Preventive,2.4,330.13,63.05,Preventive maintenance - lubrication,2023-04-13
MAINT-0026,MC-004,2023-08-26,Corrective,11.7,808.78,381.77,Replaced worn parts,2023-11-10
MAINT-0027,MC-004,2023-08-16,Preventive,6.0,455.23,212.81,Routine calibration and cleaning,2023-10-10
MAINT-0028,MC-004,2023-10-07,Emergency,19.9,3856.64,707.22,Software update and diagnostics,2023-12-23
MAINT-0029,MC-004,2023-04-24,Corrective,11.4,1499.0,446.58,Preventive maintenance - lubrication,2023-07-06
MAINT-0030,MC-004,2023-01-20,Preventive,2.7,472.07,98.43,Replaced worn parts,2023-04-17
MAINT-0031,MC-004,2023-03-03,Preventive,2.5,241.32,64.41,Emergency repair - component failure,2023-05-03
MAINT-0032,MC-005,2023-06-04,Preventive,4.7,432.69,177.48,Routine calibration and cleaning,2023-08-27
MAINT-0033,MC-005,2023-05-10,Preventive,3.1,100.89,106.85,Replaced worn parts,2023-07-04
MAINT-0034,MC-005,2023-05-21,Preventive,5.6,474.17,214.97,Emergency repair - component failure,2023-08-13
MAINT-0035,MC-005,2023-01-12,Preventive,3.8,219.34,101.11,Corrective action - alignment issue,2023-03-05
MAINT-0036,MC-005,2023-03-13,Preventive,2.4,296.82,63.05,Replaced worn parts,2023-05-14
MAINT-0037,MC-005,2023-07-04,Emergency,8.1,4077.79,232.89,Emergency repair - component failure,2023-09-02
MAINT-0038,MC-006,2023-05-12,Preventive,2.7,424.62,71.9,Corrective action - alignment issue,2023-07-09
MAINT-0039,MC-006,2023-08-06,Preventive,5.0,102.32,191.27,Replaced worn parts,2023-10-20
MAINT-0040,MC-006,2023-02-07,Preventive,2.5,268.42,74.92,Replaced worn parts,2023-03-11
MAINT-0041,MC-006,2023-11-07,Emergency,23.4,4931.71,626.7,Preventive maintenance - lubrication,2024-01-07
MAINT-0042,MC-006,2023-08-26,Corrective,5.0,1201.31,183.53,Preventive maintenance - lubrication,2023-10-20
MAINT-0043,MC-006,2023-12-24,Corrective,7.1,431.68,188.99,Replaced worn parts,2024-01-24
MAINT-0044,MC-006,2023-03-12,Preventive,5.1,194.6,179.39,Emergency repair - component failure,2023-05-02
